==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk54.txt
==============================================

BLOCKSIZE=160
KEYSIZE=  128

PT=   0000000000000000000000000000000000000000
TEST= 0
KEY=  00000000000000000000000000000000
CT=   9e38b8eb1d2025a1665ad4b1f5438bb5cae1ac3f
TEST= 1
KEY=  00000000000000000000000000000001
CT=   103f023e850f6db8e621ae7daa4476558fa1f79a
TEST= 2
KEY=  00000000000000000000000000000003
CT=   7a182f5df99a7adf43c391c5e26e397615f93aaf
TEST= 3
KEY=  00000000000000000000000000000007
CT=   aaf47cd0924cd32c8b184db231526ddfb4c9b50c
TEST= 4
KEY=  0000000000000000000000000000000f
CT=   5c0eef417a4cb158e046a52a27ef67351ab764ad
TEST= 5
KEY=  0000000000000000000000000000001f
CT=   3dbba6b7cf5a42068dbc06eb9970a780a43d0b27
TEST= 6
KEY=  0000000000000000000000000000003f
CT=   d7b8c5572e8e94ce96e80ff41a80e5deb0e7b643
TEST= 7
KEY=  0000000000000000000000000000007f
CT=   4d1c276531051d4e99d02abc9c48d2606efb809c
TEST= 8
KEY=  000000000000000000000000000000ff
CT=   c80e34dd98166b0b742f66e4bdb761267e350ab8
TEST= 9
KEY=  000000000000000000000000000001ff
CT=   bb43b9c8182ad0bc0c8fc933308b18b94de5979a
TEST= 10
KEY=  000000000000000000000000000003ff
CT=   5bbb3ab1708785d7fe8507ce5ebec32cb9c53f67
TEST= 11
KEY=  000000000000000000000000000007ff
CT=   89133abf43f72b1bb4ad03bc3ab92c280ba52d65
TEST= 12
KEY=  00000000000000000000000000000fff
CT=   6a6104433ae549377f2389f42eb08cf75e46ea4a
TEST= 13
KEY=  00000000000000000000000000001fff
CT=   8185768db3a7e90f2019d6d9b0c1214ed3dc89c6
TEST= 14
KEY=  00000000000000000000000000003fff
CT=   e2b854fa13b1d472041551fe157d47dc6b59aaea
TEST= 15
KEY=  00000000000000000000000000007fff
CT=   d2f7c6e1a83e8dd83d0e1b09443b7fd3dca2a2ad
TEST= 16
KEY=  0000000000000000000000000000ffff
CT=   770cb08c90518adc5ca26b0c192aa83d8fb78921
TEST= 17
KEY=  0000000000000000000000000001ffff
CT=   f2982fc3961852f33c2d51bbeeb33a2d309cef7e
TEST= 18
KEY=  0000000000000000000000000003ffff
CT=   4906dcab1687a2238fa21f6258319e5c9d61aff2
TEST= 19
KEY=  0000000000000000000000000007ffff
CT=   2d6b1dec4de594426dbacb40692515dddb2333cf
TEST= 20
KEY=  000000000000000000000000000fffff
CT=   77e20f966738bfdfcbcf77637748ff6b1341741d
TEST= 21
KEY=  000000000000000000000000001fffff
CT=   92bcc704b4fc1291cb9c87321e0526a74b4e060b
TEST= 22
KEY=  000000000000000000000000003fffff
CT=   ed1f9841846db38d369f36c45eae751d26a0f194
TEST= 23
KEY=  000000000000000000000000007fffff
CT=   e14590746ad3c105b6acf8950b4b115af1103fcf
TEST= 24
KEY=  00000000000000000000000000ffffff
CT=   7596d3060d121e5af85b669cdc8cf2d91df1af3b
TEST= 25
KEY=  00000000000000000000000001ffffff
